,scores
281,25.1200008392
282,26.9319992065
283,26.9319992065
284,26.9319992065
290,25.1200008392
291,29.0359992981
292,29.0359992981
293,29.0359992981
294,25.1840000153
299,30.25
300,37.7080001831
301,37.7080001831
302,37.7080001831
303,33.1500015259
389,25.1200008392
390,26.9319992065
391,26.9319992065
392,26.9319992065
393,21.4400005341
398,25.1200008392
399,29.0359992981
400,29.0359992981
401,29.0359992981
402,25.1840000153
407,30.25
408,37.7080001831
409,37.7080001831
410,37.7080001831
411,33.1500015259
506,23.4300003052
507,25.5119991302
508,25.5119991302
509,25.5119991302
515,29.3659992218
516,36.7280006409
517,36.7280006409
518,36.7280006409
519,31.2019996643
618,30.9379997253
624,29.5960006714
625,29.5960006714
626,29.5960006714
627,32.6300010681
722,22.6800003052
726,30.9379997253
735,32.6300010681
785,27.1439990997
794,27.1439990997
803,27.25
812,27.25
821,54.5
830,49.9280014038
834,61.8759994507
843,65.2600021362
884,29.6060009003
885,29.6060009003
886,29.232000351
887,29.232000351
893,29.6060009003
894,29.6060009003
895,29.232000351
896,29.232000351
902,29.6060009003
903,29.6060009003
904,29.232000351
905,29.232000351
911,29.1760005951
920,27.25
929,27.2840003967
938,27.2840003967
939,27.2840003967
947,27.2840003967
948,27.2840003967
992,29.6060009003
993,29.6060009003
994,29.232000351
995,29.232000351
1001,29.6060009003
1002,29.6060009003
1003,29.232000351
1004,29.232000351
1010,29.6060009003
1011,29.6060009003
1012,29.232000351
1019,30.436000824
1020,30.436000824
1028,33.2379989624
1029,33.2379989624
1037,33.2379989624
1038,33.2379989624
1046,33.2379989624
1047,33.2379989624
1100,29.6060009003
1101,29.6060009003
1102,29.232000351
1103,29.232000351
1104,23.6359996796
1109,29.6060009003
1110,29.6060009003
1111,29.232000351
1112,29.232000351
1113,23.6359996796
1118,29.6060009003
1119,29.6060009003
1120,29.232000351
1121,29.232000351
1127,30.436000824
1128,30.436000824
1129,24.986000061
1136,33.2379989624
1137,33.2379989624
1145,33.2379989624
1146,33.2379989624
1154,33.2379989624
1155,33.2379989624
1163,27.2840003967
1164,27.2840003967
1208,27.8320007324
1209,27.8320007324
1210,24.9799995422
1217,27.6399993896
1218,26.3659992218
1219,24.8260002136
1226,26.2479991913
1227,25.3980007172
1228,23.5520000458
1235,30.436000824
1236,30.436000824
1244,33.2379989624
1245,33.2379989624
1253,33.2379989624
1254,33.2379989624
1262,33.2379989624
1263,33.2379989624
1316,27.8320007324
1317,27.8320007324
1318,24.9799995422
1325,27.6399993896
1326,26.3659992218
1327,24.8260002136
1343,30.0079994202
1352,30.0079994202
1361,30.0079994202
3792,23.672000885
3793,27.3680000305
3794,27.3680000305
3795,38.8479995728
3796,38.8479995728
3797,41.2560005188
3798,45.5519981384
3799,49.7919998169
3800,49.7919998169
3801,49.7919998169
3802,43.5120010376
3803,43.2159996033
3804,41.0519981384
3805,41.0519981384
3806,41.0519981384
3807,38.8759994507
3808,36.1440010071
3830,28.9960002899
3831,29.3560009003
3832,37.1839981079
3833,42.3479995728
3834,49.7919998169
3835,49.7919998169
3836,49.7919998169
3837,43.4920005798
3838,43.2159996033
3839,39.2439994812
3840,31.6319999695
3841,30.4519996643
3842,25.4239997864
3868,37.5999984741
3869,37.5999984741
3870,37.5999984741
3871,37.4440002441
3872,37.4440002441
3873,31.8640003204
3874,29.4720001221
3903,25.6639995575
3904,29.4960002899
3905,29.4960002899
3906,29.4960002899
3907,24.4599990845
4259,13.001999855
4260,13.001999855
4261,13.001999855
4294,13.5520000458
4295,13.5520000458
4296,13.5520000458
4329,13.5520000458
4330,13.5520000458
4331,13.5520000458
4364,13.5520000458
4365,13.5520000458
4366,13.5520000458
4844,26.6959991455
4845,30.4279994965
4846,37.7039985657
4847,37.7039985657
4848,45.5519981384
4849,49.7919998169
4850,49.7919998169
4851,49.7919998169
4852,40.1279983521
4853,35.4920005798
4854,33.5079994202
4855,28.6240005493
4856,25.1520004272
4857,25.1520004272
4881,28.236000061
4882,28.236000061
4883,42.3479995728
4884,49.7919998169
4885,49.7919998169
4886,49.7919998169
4887,39.65599823
4888,30.3120002747
4889,24.8560009003
4919,36.2879981995
4920,36.2879981995
4921,36.2879981995
5241,12.9479999542
5242,12.9479999542
5243,12.9479999542
5276,12.9479999542
5277,12.9479999542
5278,12.9479999542
5309,13.001999855
5310,13.001999855
5311,13.001999855
5312,12.9479999542
5313,12.9479999542
5344,13.5520000458
5345,13.5520000458
5346,13.5520000458
5895,24.8880004883
5896,24.8880004883
5897,29.2800006866
5898,39.8120002747
5899,49.7919998169
5900,49.7919998169
5901,49.7919998169
5902,37.4440002441
5903,31.6439990997
5931,23.4400005341
5932,23.4400005341
5933,28.4319992065
5934,49.7919998169
5935,49.7919998169
5936,49.7919998169
5937,36.7120018005
5938,25.263999939
5969,24.3759994507
5970,24.3759994507
5971,24.3759994507
6256,12.0419998169
6257,12.0419998169
6258,12.0419998169
6290,14.765999794
6291,15.3780002594
6292,15.3780002594
6293,15.3780002594
6324,15.281999588
6325,15.281999588
6326,16.9379997253
6327,16.9379997253
6328,16.9379997253
6359,20.968000412
6360,20.968000412
6361,20.968000412
6362,16.9379997253
6363,16.9379997253
6394,20.968000412
6395,20.968000412
6396,20.968000412
6397,16.9379997253
6398,16.9379997253
6424,11.9040002823
6429,20.968000412
6430,20.968000412
6431,20.968000412
6432,15.9899997711
6433,15.9899997711
6459,11.9040002823
6468,13.9479999542
6494,11.9040002823
6495,11.9040002823
6496,13.3859996796
6503,13.9479999542
6531,13.3859996796
6566,13.3859996796
6567,13.3859996796
6601,12.8640003204
6602,12.8640003204
6603,12.8640003204
6945,24.8880004883
6946,24.8880004883
6947,28.1800003052
6948,39.6959991455
6949,39.6959991455
6950,39.6959991455
6951,35.9480018616
6952,30.0559997559
6953,24.763999939
6983,26.2560005188
6984,31.2759990692
6985,31.2759990692
6986,31.2759990692
6987,26.3040008545
7260,12.2159996033
7261,12.2159996033
7262,12.2159996033
7270,12.8319997787
7271,16.2980003357
7272,16.2980003357
7273,16.2980003357
7295,12.2159996033
7296,12.2159996033
7297,12.2159996033
7305,12.8319997787
7306,17.0879993439
7307,17.0879993439
7308,17.0879993439
7328,12.8000001907
7329,12.8000001907
7330,12.8000001907
7331,12.2159996033
7332,12.2159996033
7340,15.9020004272
7341,17.8360004425
7342,17.8360004425
7343,17.8360004425
7344,13.3739995956
7363,12.8000001907
7364,12.8000001907
7365,15.4200000763
7366,15.4200000763
7367,15.4200000763
7368,11.6619997025
7374,18.0480003357
7375,18.0480003357
7376,18.0480003357
7377,17.954000473
7378,17.954000473
7379,15.248000145
7398,12.8000001907
7399,13.4519996643
7400,15.4200000763
7401,15.4200000763
7402,15.4200000763
7403,14.954000473
7409,21.8600006104
7410,23.5900001526
7411,23.5900001526
7412,23.5900001526
7413,17.954000473
7414,15.248000145
7434,13.4519996643
7435,15.4200000763
7436,15.4200000763
7437,15.4200000763
7438,14.954000473
7443,15.0120000839
7444,21.8600006104
7445,23.5900001526
7446,23.5900001526
7447,23.5900001526
7448,17.954000473
7449,15.248000145
7469,13.4519996643
7470,14.4960002899
7471,14.954000473
7472,14.954000473
7473,14.954000473
7474,11.9040002823
7478,15.0120000839
7479,21.8600006104
7480,23.5900001526
7481,23.5900001526
7482,23.5900001526
7483,17.5620002747
7484,13.6899995804
7505,11.6459999084
7506,13.2139997482
7507,13.3920001984
7508,14.0
7509,14.0
7513,12.3380002975
7514,16.7700004578
7518,17.468000412
7519,16.8320007324
7520,13.5819997787
7542,14.2539997101
7543,15.454000473
7544,15.454000473
7545,17.2420005798
7546,17.2420005798
7547,17.2420005798
7548,13.3859996796
7553,17.468000412
7554,16.8320007324
7555,13.5819997787
7577,14.2539997101
7578,15.454000473
7579,15.454000473
7580,17.2420005798
7581,17.2420005798
7582,17.2420005798
7583,13.3859996796
7588,16.8320007324
7589,16.8320007324
7590,13.5819997787
7612,14.2539997101
7613,15.454000473
7614,15.454000473
7615,17.2420005798
7616,17.2420005798
7617,17.2420005798
7618,13.3859996796
7619,12.3360004425
7620,12.3360004425
7621,12.3360004425
7622,12.2019996643
7623,12.2019996643
7624,12.2019996643
7650,13.3979997635
7651,13.3979997635
7652,13.3979997635
7653,12.8640003204
7654,12.3360004425
7655,12.3360004425
7656,12.3360004425
7689,12.3360004425
7690,12.3360004425
7691,12.3360004425
7997,28.1800003052
7998,33.3880004883
7999,33.3880004883
8000,33.3880004883
8001,25.6439990997
8002,25.3360004425
8033,26.2560005188
8034,26.2560005188
8035,26.2560005188
8286,12.6079998016
8287,12.6079998016
8288,12.6079998016
8309,12.6820001602
8310,12.6820001602
8311,12.6820001602
8312,12.2159996033
8320,13.1219997406
8321,16.6340007782
8322,16.6340007782
8323,16.6340007782
8324,12.470000267
8344,12.6820001602
8345,12.6820001602
8346,12.6820001602
8347,12.2159996033
8355,15.4720001221
8356,17.0879993439
8357,17.0879993439
8358,17.0879993439
8359,15.3540000916
8378,12.8000001907
8379,12.9779996872
8380,15.7220001221
8381,15.7220001221
8382,15.7220001221
8390,18.9239997864
8391,18.9239997864
8392,18.9239997864
8393,17.8360004425
8394,15.3540000916
8395,13.3299999237
8413,12.8000001907
8414,16.1879997253
8415,16.1879997253
8416,16.1879997253
8417,15.7220001221
8418,13.531999588
8424,18.0480003357
8425,18.9239997864
8426,18.9239997864
8427,18.9239997864
8428,17.9599990845
8429,15.3540000916
8430,13.3299999237
8448,12.8000001907
8449,16.1879997253
8450,16.6979999542
8451,16.6979999542
8452,17.7080001831
8453,17.7080001831
8454,17.7080001831
8463,17.9599990845
8464,15.248000145
8465,13.3299999237
8483,12.4440002441
8484,16.1879997253
8485,16.9899997711
8486,17.7740001678
8487,17.7740001678
8488,17.7740001678
8489,17.7080001831
8490,15.5860004425
8493,15.3039999008
8499,15.248000145
8500,12.1359996796
8520,16.9899997711
8521,19.6019992828
8522,19.6019992828
8523,19.6019992828
8525,16.1879997253
8527,15.482000351
8528,16.1459999084
8534,15.748000145
8535,14.1099996567
8536,12.6319999695
8556,19.6019992828
8557,19.6019992828
8558,20.0699996948
8559,20.0699996948
8560,20.0699996948
8561,16.7460002899
8562,16.7460002899
8563,17.2779998779
8564,17.2779998779
8565,21.5219993591
8566,21.5219993591
8567,21.5219993591
8568,19.8379993439
8569,18.8880004883
8570,17.8099994659
8571,16.5960006714
8572,12.9720001221
8573,12.9720001221
8574,12.4420003891
8591,19.6019992828
8592,19.6019992828
8593,20.0699996948
8594,20.0699996948
8595,20.0699996948
8596,18.2719993591
8597,18.2719993591
8598,17.2779998779
8599,17.2779998779
8602,18.8880004883
8603,18.8880004883
8604,18.8880004883
8605,17.8099994659
8606,16.5960006714
8607,14.9659996033
8608,12.9720001221
8609,12.4420003891
8627,18.2719993591
8628,20.0699996948
8629,20.0699996948
8630,20.0699996948
8631,18.2719993591
8632,18.2719993591
8633,17.2779998779
8634,17.2779998779
8637,18.8880004883
8638,18.8880004883
8639,18.8880004883
8640,17.8099994659
8641,16.5960006714
8642,14.9659996033
8643,12.9720001221
8644,12.4420003891
8662,14.6479997635
8663,15.7899999619
8664,16.7420005798
8665,18.2719993591
8666,18.2719993591
8667,18.2719993591
8668,15.1979999542
8669,16.5259990692
8670,16.5259990692
8671,16.5259990692
8672,17.1100006104
8673,17.1100006104
8674,17.1100006104
8675,14.9659996033
8676,14.9659996033
8677,14.9659996033
8698,12.267999649
8699,15.9399995804
8700,16.1499996185
8701,16.1499996185
8702,16.1499996185
8703,14.8380002975
8704,16.5259990692
8705,16.5259990692
8706,16.5259990692
8707,16.0100002289
8708,16.0100002289
8709,15.1619997025
8738,14.8380002975
8739,16.1779994965
8740,16.1779994965
8741,16.1779994965
8742,13.5419998169
8743,13.5419998169
8774,13.482000351
8775,13.482000351
8776,13.482000351
8777,11.6459999084
8809,12.0419998169
8810,12.0419998169
8811,12.0419998169
8812,11.6379995346
9291,12.6820001602
9292,12.6820001602
9293,12.6820001602
9301,11.6840000153
9302,11.6840000153
9303,11.6840000153
9325,11.6619997025
9326,12.6820001602
9327,12.6820001602
9328,12.6820001602
9335,15.7159996033
9336,16.2600002289
9337,16.2600002289
9338,16.2600002289
9339,13.0200004578
9359,12.6820001602
9360,12.6820001602
9361,12.6820001602
9362,12.6820001602
9363,12.6820001602
9370,15.7159996033
9371,17.0400009155
9372,17.0400009155
9373,17.0400009155
9374,15.517999649
9394,12.6820001602
9395,12.6820001602
9396,12.6820001602
9397,12.2159996033
9398,12.3360004425
9405,18.8759994507
9406,18.8759994507
9407,22.5340003967
9408,22.5340003967
9409,22.5340003967
9410,12.5959997177
9428,12.8000001907
9429,12.9779996872
9430,18.545999527
9431,18.545999527
9432,18.545999527
9433,16.1539993286
9439,21.5580005646
9440,21.5580005646
9441,21.5580005646
9442,22.5340003967
9443,22.5340003967
9444,22.5340003967
9445,16.8080005646
9463,12.8000001907
9464,18.7159996033
9465,18.7159996033
9466,18.7159996033
9467,18.6800003052
9468,18.6800003052
9469,16.7660007477
9474,21.5580005646
9475,21.7140007019
9476,21.7140007019
9477,22.5340003967
9478,22.5340003967
9479,22.5340003967
9480,17.436000824
9481,13.0039997101
9498,12.8000001907
9499,18.7159996033
9500,18.7159996033
9501,18.9640007019
9502,18.9640007019
9503,18.9640007019
9504,17.7080001831
9514,19.6840000153
9515,17.436000824
9516,13.0039997101
9533,12.4440002441
9534,18.7159996033
9535,18.7159996033
9536,18.9640007019
9537,18.9640007019
9538,18.9640007019
9539,17.7080001831
9540,16.6679992676
9541,16.6679992676
9542,16.6679992676
9543,18.2140007019
9549,20.077999115
9550,17.436000824
9551,13.0039997101
9569,18.3980007172
9570,18.5820007324
9571,19.6019992828
9572,19.6019992828
9573,21.8680000305
9574,21.8680000305
9575,21.8680000305
9576,20.236000061
9577,18.1439990997
9578,18.3719997406
9584,20.077999115
9585,18.0839996338
9586,18.0839996338
9587,18.0839996338
9588,17.8980007172
9589,15.7539997101
9605,18.5820007324
9606,19.6019992828
9607,19.6019992828
9608,22.4160003662
9609,22.4160003662
9610,22.4160003662
9611,21.6280002594
9612,18.8479995728
9613,18.3719997406
9614,22.1599998474
9615,22.1599998474
9616,22.1599998474
9617,21.5219993591
9618,21.2299995422
9619,20.7579994202
9620,25.3040008545
9621,25.3040008545
9622,25.3040008545
9623,22.986000061
9624,22.986000061
9625,22.3780002594
9641,19.6019992828
9642,19.6019992828
9643,22.4160003662
9644,22.4160003662
9645,22.4160003662
9646,21.6280002594
9647,18.8479995728
9648,18.3719997406
9649,19.7740001678
9650,19.7740001678
9651,21.3400001526
9652,21.3400001526
9653,21.3400001526
9654,20.7579994202
9655,25.3040008545
9656,25.3040008545
9657,25.3040008545
9658,22.986000061
9659,22.986000061
9660,22.3780002594
9677,18.545999527
9678,22.4160003662
9679,22.4160003662
9680,22.4160003662
9681,21.6280002594
9682,18.8479995728
9683,17.6219997406
9684,19.1180000305
9685,19.1180000305
9686,21.3400001526
9687,21.3400001526
9688,21.3400001526
9689,20.7579994202
9690,25.3040008545
9691,25.3040008545
9692,25.3040008545
9693,22.986000061
9694,22.986000061
9695,22.3780002594
9712,16.517999649
9713,18.6800003052
9714,18.6800003052
9715,18.6800003052
9716,18.2719993591
9717,18.2719993591
9718,17.5200004578
9719,19.1180000305
9720,19.1180000305
9721,21.3400001526
9722,22.1100006104
9723,22.1100006104
9724,22.1100006104
9725,21.577999115
9726,21.577999115
9727,21.577999115
9728,18.7600002289
9729,15.9320001602
9730,15.9320001602
9747,12.6800003052
9748,13.3400001526
9749,16.5359992981
9750,16.7660007477
9751,16.7660007477
9752,16.7660007477
9753,16.9759998322
9754,19.4160003662
9755,19.4160003662
9756,20.5979995728
9757,22.1100006104
9758,22.1100006104
9759,22.1100006104
9760,12.0480003357
9761,11.8280000687
9762,11.8280000687
9763,11.8280000687
9785,16.1959991455
9786,16.1959991455
9787,16.7059993744
9788,16.7059993744
9789,19.4160003662
9790,19.4160003662
9791,19.4160003662
9792,22.1100006104
9793,22.1100006104
9794,22.1100006104
9820,12.4879999161
9821,12.4879999161
9822,15.1219997406
9823,15.9040002823
9824,19.4160003662
9825,19.4160003662
9826,19.4160003662
9827,16.063999176
9828,16.063999176
9829,16.063999176
9858,15.9040002823
9859,17.0480003357
9860,17.0480003357
9861,17.0480003357
9862,16.0620002747
9863,16.0620002747
9864,16.0620002747
9893,13.2239999771
9894,16.3759994507
9895,16.3759994507
9896,16.3759994507
9897,15.1800003052
9898,15.1800003052
9899,15.1800003052
10341,12.6820001602
10342,12.6820001602
10343,12.6820001602
10347,11.704000473
10348,11.704000473
10349,13.732000351
10350,14.7060003281
10351,14.7060003281
10352,14.7060003281
10353,14.3079996109
10354,12.4160003662
10355,11.8699998856
10375,11.6619997025
10376,12.6820001602
10377,12.6820001602
10378,12.6820001602
10379,13.9340000153
10383,16.2759990692
10384,16.8659992218
10385,16.8659992218
10386,16.9979991913
10387,16.9979991913
10388,16.9979991913
10389,15.8079996109
10390,15.1339998245
10391,12.7779998779
10409,12.6820001602
10410,12.6820001602
10411,12.6820001602
10412,15.5920000076
10413,15.5920000076
10414,15.5920000076
10420,19.2759990692
10421,18.6979999542
10422,18.6979999542
10423,18.6979999542
10424,18.7460002899
10425,18.7460002899
10426,18.7460002899
10427,16.0219993591
10443,12.8000001907
10444,12.8000001907
10445,14.3800001144
10446,14.3800001144
10447,17.6639995575
10448,18.281999588
10449,18.281999588
10454,21.577999115
10455,21.577999115
10456,21.7099990845
10457,22.5340003967
10458,22.5340003967
10459,22.5340003967
10460,20.0219993591
10461,19.0200004578
10462,16.5440006256
10463,13.4280004501
10477,12.1180000305
10478,14.3760004044
10479,15.6800003052
10480,18.545999527
10481,18.545999527
10482,18.545999527
10483,18.281999588
10484,18.281999588
10489,23.2080001831
10490,23.2080001831
10491,22.2259998322
10492,22.5340003967
10493,22.5340003967
10494,22.5340003967
10495,20.0219993591
10496,19.0400009155
10497,19.0400009155
10498,13.998000145
10512,12.1180000305
10513,14.3760004044
10514,20.218000412
10515,20.218000412
10516,20.218000412
10517,19.5520000458
10518,19.5520000458
10519,19.5520000458
10524,23.2080001831
10525,23.6900005341
10526,23.6900005341
10527,23.6900005341
10528,23.5900001526
10529,22.5340003967
10530,20.1219997406
10531,20.1219997406
10532,20.1219997406
10533,20.5939998627
10534,20.5939998627
10535,20.5939998627
10547,12.1180000305
10548,14.3760004044
10549,20.218000412
10550,20.218000412
10551,20.218000412
10552,20.218000412
10553,20.218000412
10554,20.218000412
10555,18.9500007629
10559,23.2080001831
10560,23.6900005341
10561,23.6900005341
10562,23.6900005341
10563,23.5900001526
10564,22.313999176
10565,20.8239994049
10566,20.8239994049
10567,20.8239994049
10568,20.968000412
10569,20.968000412
10570,20.968000412
10571,11.6400003433
10583,12.4440002441
10584,20.218000412
10585,20.218000412
10586,20.218000412
10587,20.218000412
10588,20.218000412
10589,20.218000412
10590,19.1539993286
10591,19.1539993286
10592,19.1539993286
10593,19.8799991608
10598,23.5900001526
10599,23.3759994507
10600,22.767999649
10601,22.767999649
10602,22.767999649
10603,20.968000412
10604,20.968000412
10605,20.968000412
10606,14.9600000381
10619,18.3980007172
10620,18.5820007324
10621,19.6019992828
10622,20.218000412
10623,21.8680000305
10624,21.8680000305
10625,21.8680000305
10626,20.5279998779
10627,19.1539993286
10628,18.3719997406
10634,23.3759994507
10635,22.767999649
10636,22.767999649
10637,22.767999649
10638,20.968000412
10639,20.968000412
10640,20.968000412
10641,16.0480003357
10642,14.1680002213
10655,18.5820007324
10656,19.6019992828
10657,19.6019992828
10658,22.4160003662
10659,22.4160003662
10660,22.4160003662
10661,21.6280002594
10662,19.9979991913
10663,19.9979991913
10664,22.1599998474
10665,22.1599998474
10666,23.232000351
10667,23.3759994507
10668,25.9619998932
10669,25.9619998932
10670,25.9619998932
10671,25.6060009003
10672,25.327999115
10673,23.1459999084
10674,23.1459999084
10675,22.3780002594
10676,16.25
10677,14.1680002213
10691,19.6019992828
10692,19.6019992828
10693,22.4160003662
10694,22.4160003662
10695,22.4160003662
10696,21.6280002594
10697,20.218000412
10698,21.7600002289
10699,21.7600002289
10700,21.7600002289
10701,23.232000351
10702,23.232000351
10703,25.9619998932
10704,25.9619998932
10705,25.9619998932
10706,25.6060009003
10707,25.327999115
10708,23.1459999084
10709,23.1459999084
10710,23.013999939
10711,16.8880004883
10712,14.1680002213
10727,18.545999527
10728,22.4160003662
10729,22.4160003662
10730,23.017999649
10731,23.017999649
10732,23.017999649
10733,21.7600002289
10734,21.7600002289
10735,21.7600002289
10736,21.6940002441
10737,21.6940002441
10738,25.9619998932
10739,25.9619998932
10740,25.9619998932
10741,25.6060009003
10742,25.327999115
10743,23.2199993134
10744,23.1459999084
10745,23.013999939
10746,16.8880004883
10747,12.4420003891
10762,16.517999649
10763,18.9799995422
10764,18.9799995422
10765,23.017999649
10766,23.017999649
10767,23.017999649
10768,21.7600002289
10769,21.7600002289
10770,21.7600002289
10771,22.3640003204
10772,22.3640003204
10773,22.7840003967
10774,23.7099990845
10775,24.4500007629
10776,24.4500007629
10777,24.4500007629
10778,23.2199993134
10779,23.013999939
10780,23.013999939
10781,16.8880004883
10797,14.2899999619
10798,18.0240001678
10799,18.0240001678
10800,23.017999649
10801,23.017999649
10802,23.017999649
10803,20.8159999847
10804,20.8159999847
10805,20.8159999847
10806,22.3640003204
10807,22.3640003204
10808,22.4020004272
10809,24.1679992676
10810,24.1679992676
10811,24.1679992676
10812,23.781999588
10813,23.2199993134
10814,21.8680000305
10815,19.0480003357
10816,15.9580001831
10832,12.9580001831
10833,14.7440004349
10834,16.8700008392
10835,19.8640003204
10836,20.0860004425
10837,20.0860004425
10838,20.0860004425
10839,19.6620006561
10840,19.482000351
10841,22.3640003204
10842,22.3640003204
10843,22.3640003204
10844,24.1679992676
10845,24.1679992676
10846,24.1679992676
10847,23.3859996796
10848,22.5259990692
10849,21.8680000305
10850,19.0480003357
10851,13.9160003662
10868,14.6520004272
10869,16.8700008392
10870,19.8640003204
10871,19.8640003204
10872,19.8640003204
10873,18.4519996643
10874,19.482000351
10875,19.482000351
10876,21.7259998322
10877,21.8959999084
10878,21.8959999084
10879,24.1679992676
10880,24.1679992676
10881,24.1679992676
10882,23.3859996796
10883,22.5259990692
10884,18.4340000153
10885,14.2720003128
10886,13.9160003662
10903,13.1859998703
10904,16.8700008392
10905,16.8700008392
10906,16.8700008392
10907,16.1639995575
10908,17.6459999084
10909,19.482000351
10910,19.482000351
10911,21.7259998322
10912,21.8959999084
10913,21.8959999084
10914,21.8959999084
10915,19.0900001526
10916,21.8659992218
10917,21.8659992218
10918,21.8659992218
10919,20.3460006714
10920,20.3460006714
10921,13.1120004654
10922,13.1120004654
10923,13.1120004654
10939,14.4720001221
10940,16.1639995575
10941,16.1639995575
10942,16.1639995575
10943,15.013999939
10944,16.3759994507
10945,17.9139995575
10946,20.6480007172
10947,20.6480007172
10948,20.6480007172
10949,16.9239997864
10950,16.9239997864
10951,18.4759998322
10952,18.4759998322
10953,20.3460006714
10954,20.3460006714
10955,20.3460006714
10956,13.4879999161
10957,13.4879999161
10958,13.1120004654
11331,11.6120004654
11332,11.6120004654
11333,11.6120004654
11362,11.6820001602
11363,11.6820001602
11364,11.6820001602
11365,14.0340003967
11366,14.0340003967
11367,14.0340003967
11368,13.8800001144
11391,12.6820001602
11392,12.6820001602
11393,12.6820001602
11396,12.2880001068
11397,13.234000206
11398,14.4739999771
11399,17.2919998169
11400,17.5720005035
11401,17.5720005035
11402,17.5720005035
11403,15.5819997787
11404,15.5819997787
11405,13.7980003357
11406,12.4040002823
11425,11.6619997025
11426,12.6820001602
11427,12.6820001602
11428,12.6820001602
11429,13.9340000153
11430,15.8400001526
11431,15.8400001526
11432,17.013999939
11433,18.2259998322
11434,21.1319999695
11435,21.1319999695
11436,21.1319999695
11437,20.1660003662
11438,19.9619998932
11439,19.9619998932
11440,19.1380004883
11441,17.0440006256
11442,16.3600006104
11459,12.3400001526
11460,12.4560003281
11461,12.6820001602
11462,15.6979999542
11463,17.732000351
11464,17.732000351
11465,17.732000351
11466,18.9479999542
11467,19.9580001831
11468,21.045999527
11469,22.1420001984
11470,22.1420001984
11471,22.1420001984
11472,20.5659999847
11473,22.0960006714
11474,22.0960006714
11475,22.0960006714
11476,19.6180000305
11477,19.4979991913
11478,16.482000351
11493,12.8000001907
11494,14.7419996262
