mol_id,atom_id,score
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CD,None
protein,CG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,SD,None
protein,CE,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,ND2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,SD,None
protein,CE,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,SD,None
protein,CE,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,SD,None
protein,CE,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,NE1,None
protein,CE2,None
protein,CE3,None
protein,CZ2,None
protein,CZ3,None
protein,CH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,NE1,None
protein,CE2,None
protein,CE3,None
protein,CZ2,None
protein,CZ3,None
protein,CH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,CE,0.0
protein,NZ,15.7544999123
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD2,2.59400010109
protein,CE1,2.89800000191
protein,ND1,None
protein,NE2,None
protein,N,15.7544999123
protein,CA,0.0
protein,C,0.0
protein,O,16.2384996414
protein,CB,3.63899993896
protein,OG,None
protein,N,None
protein,CA,10.0600004196
protein,C,0.0
protein,O,0.0
protein,CB,5.80999994278
protein,OG1,None
protein,CG2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,15.6710000038
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG1,0.0
protein,CG2,0.0
protein,N,15.0504999161
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,4.23099994659
protein,OD1,None
protein,OD2,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,CE,0.0
protein,NZ,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG1,0.0
protein,CG2,0.0
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,OG,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,SD,None
protein,CE,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,OG,None
protein,N,16.796500206
protein,CA,2.13599991798
protein,C,0.0
protein,O,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,14.9414997101
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,NE,None
protein,CZ,0.0
protein,NH1,None
protein,NH2,None
protein,N,0.0
protein,CA,7.82899999619
protein,C,7.81300020218
protein,O,0.0
protein,N,0.0
protein,CA,5.73999977112
protein,C,0.0
protein,O,0.0
protein,CB,11.6359996796
protein,CG,0.0
protein,CD1,0.0
protein,CD2,4.02199983597
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,15.9729995728
protein,CB,0.0
protein,CG,0.0
protein,CD2,0.0
protein,CE1,0.0
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,0.0
protein,C,2.56699991226
protein,O,0.0
protein,CB,0.0
protein,OG1,None
protein,CG2,0.0
protein,N,15.0504999161
protein,CA,9.59799957275
protein,C,0.0
protein,O,14.6770000458
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,15.4359998703
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,OG1,None
protein,CG2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,OD1,None
protein,OD2,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,CE,0.0
protein,NZ,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,ND2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,SD,None
protein,CE,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,CD1,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,CE1,0.0
protein,CE2,1.16799998283
protein,CZ,8.55099964142
protein,OH,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,NE,None
protein,CZ,0.0
protein,NH1,16.5949993134
protein,NH2,16.5949993134
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,OD1,0.0
protein,OD2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG1,0.0
protein,CG2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG1,0.0
protein,CG2,11.670999527
protein,CD1,4.64599990845
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,OG,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG1,7.13500022888
protein,CG2,0.0
protein,CD1,9.34899997711
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,CE,0.0
protein,NZ,17.6850004196
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,CE,0.0
protein,NZ,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG1,0.0
protein,CG2,6.6939997673
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,ND2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
