mol_id,atom_id,score
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,CE,None
protein,NZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,SD,None
protein,CE,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,4.67600011826
protein,CD,8.60999965668
protein,CE,1.15600001812
protein,NZ,0.0
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,16.2080001831
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,N,0.0
protein,CA,1.12399995327
protein,C,0.0
protein,O,16.2080001831
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,2.10800004005
protein,CG,0.0
protein,CD,0.0
protein,NE,0.0
protein,CZ,0.0
protein,NH1,None
protein,NH2,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,SG,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG1,0.0
protein,CG2,0.0
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD2,0.0
protein,CE1,7.69799995422
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,15.742000103
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,2.22499990463
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,OE1,0.0
protein,OE2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,0.0
protein,C,2.50500011444
protein,O,0.0
protein,CB,11.7229995728
protein,CG,3.83699989319
protein,CD,0.0
protein,OE1,None
protein,OE2,14.7880001068
protein,N,None
protein,CA,2.50500011444
protein,C,0.0
protein,O,None
protein,CB,2.63400006294
protein,CG,4.41699981689
protein,CD,4.66599988937
protein,OE1,15.742000103
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,9.0609998703
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,SD,None
protein,CE,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,10.8520002365
protein,CG,0.0
protein,CD,5.71299982071
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,5.59899997711
protein,CD,3.02900004387
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,3.83699989319
protein,CG,6.79400014877
protein,OD1,0.0
protein,OD2,16.2080001831
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,NE1,None
protein,CE2,None
protein,CE3,None
protein,CZ2,None
protein,CZ3,None
protein,CH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD2,None
protein,CE1,None
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,CE1,None
protein,CE2,None
protein,CZ,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,SD,None
protein,CE,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,SG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,1.12000000477
protein,CG,0.0
protein,CD,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,NE,None
protein,CZ,0.0
protein,NH1,None
protein,NH2,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,NE,None
protein,CZ,0.0
protein,NH1,None
protein,NH2,14.7170000076
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG1,0.0
protein,CG2,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,N,15.516500473
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG1,0.0
protein,CG2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,1.52199995518
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,3.32899999619
protein,CG,0.0
protein,CD1,1.85500001907
protein,CD2,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD2,0.0
protein,CE1,7.15199995041
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,0.0
protein,CA,3.79999995232
protein,C,0.0
protein,O,0.0
protein,N,0.0
protein,CA,1.63499999046
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,1.13900005817
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,NE,None
protein,CZ,0.0
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG1,0.0
protein,CG2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,1.8220000267
protein,CD,0.0
protein,OE1,None
protein,OE2,15.742000103
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,15.742000103
protein,CB,0.0
protein,CG,0.0
protein,CD1,6.05000019073
protein,CD2,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG1,0.0
protein,CG2,0.0
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,OD1,0.0
protein,OD2,None
protein,N,15.732000351
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,0.0
protein,CG1,0.0
protein,CG2,7.89599990845
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,NE1,None
protein,CE2,None
protein,CE3,None
protein,CZ2,None
protein,CZ3,None
protein,CH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD2,None
protein,CE1,None
protein,ND1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,NE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,OG,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,OD1,None
protein,OD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,NE,None
protein,CZ,None
protein,NH1,None
protein,NH2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,CE1,0.0
protein,CE2,0.0
protein,CZ,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,0.0
protein,C,0.0
protein,O,0.0
protein,CB,9.36900043488
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,16.5729999542
protein,CB,0.0
protein,CG,4.46799993515
protein,CD,3.83200001717
protein,N,None
protein,CA,0.0
protein,C,3.37400007248
protein,O,0.0
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,7.48299980164
protein,N,0.0
protein,CA,2.59100008011
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD,0.0
protein,N,0.0
protein,CA,0.0
protein,C,0.0
protein,O,None
protein,CB,0.0
protein,CG,0.0
protein,CD1,0.0
protein,CD2,0.0
protein,CE1,0.0
protein,CE2,0.0
protein,CZ,0.0
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OE1,None
protein,OE2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG1,None
protein,CG2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD1,None
protein,CD2,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,N,None
protein,CA,None
protein,C,None
protein,O,None
protein,CB,None
protein,CG,None
protein,CD,None
protein,OXT,None
